family,label,sample_id,cell,conc,mw,rpm,gamma_dot,mu_pred_cP,mu_true_cP,abs_pct_err,pathway,R2_drag,tau_Pa_hit,A,fit_success,n_stress,K_stress
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,3.0,5.999999999999999,10531.422574004628,,,mild_shear_thinning,0.9917449126768051,75.73383716789408,3.159426772201388,True,0.7872914425179979,18.751905617380856
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,4.0,7.999999999999999,9906.300567030652,7913.0,25.19020051852208,mild_shear_thinning,0.990091230220422,96.05142426298787,2.968066586455677,True,0.7872914425179979,18.751905617380856
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,5.0,9.999999999999998,9447.0869309795,,,mild_shear_thinning,0.9891945781692767,115.04232283889273,2.812499355216518,True,0.7872914425179979,18.751905617380856
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,6.0,11.999999999999998,9087.729321486806,,,mild_shear_thinning,0.9885916538364249,133.00177028796256,2.6828591322405866,True,0.7872914425179979,18.751905617380856
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,7.0,13.999999999999998,8794.582515105976,7158.0,22.863684200977595,mild_shear_thinning,0.9879159556710739,150.12601821773117,2.5758060703003145,True,0.7872914425179979,18.751905617380856
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,8.0,15.999999999999998,8548.301760550576,,,mild_shear_thinning,0.9875280498686773,166.51633810797946,2.4834159618018976,True,0.7872914425179979,18.751905617380856
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,9.0,17.999999999999996,8336.797744202293,,,mild_shear_thinning,0.9872270087768249,182.38854279700308,2.40533924662921,True,0.7872914425179979,18.751905617380856
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,10.0,19.999999999999996,8152.039128807964,6519.0,25.050454499278473,mild_shear_thinning,0.9867668588440562,197.69262690065904,2.3344498195113887,True,0.7872914425179979,18.751905617380856
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,11.0,21.999999999999993,7988.434474331698,,,mild_shear_thinning,0.9838680432454217,204.0320538688976,2.138865673748578,True,0.7872914425179979,18.751905617380856
PEG,10%300K_7158,PEG|10.0%|300K,2,10.0,300K,12.0,23.999999999999996,7841.943824803431,,,mild_shear_thinning,0.9817933965045497,209.90308190649992,1.9728319042255709,True,0.7872914425179979,18.751905617380856
